(tmp) : (1, )
(tmp) : (-8671640896744402774, )
(tmp) : (-7256063926480525142, )
(tmp) : (8226795825863843989, )
(tmp) : (-9203203696100149857, )
(tmp) : (-8477143428933615619, )
(tmp) : (-59657617481400417, )
(tmp) : (-2207331846811815416, )
(tmp) : (-7884302037198963927, )
(tmp) : (3428729802991160576, )
(tmp) : (-2264205805293919996, )
(tmp) : (8458105572672718234, )
(tmp) : (-644743064171802807, )
(tmp) : (-5408749300647152235, )
(tmp) : (2790460686860435091, )
(tmp) : (-7433419028421211318, )
(tmp) : (1664657054058455497, )
(tmp) : (6252078779034198546, )
(tmp) : (-8480758133958824788, )
(tmp) : (-193401703414139664, )
(tmp) : (-7155863026323167543, )
(tmp) : (-6512514942023476446, )
(tmp) : (-1155379896644457485, )
(tmp) : (-5855568028425823698, )
(tmp) : (4704911832759142592, )
(tmp) : (8061041148702311384, )
(tmp) : (3110617322632695355, )
(tmp) : (4412376495152418461, )
(tmp) : (-2762766342746481485, )
(tmp) : (8458109760637494765, )
(tmp) : (-644588109475071154, )
(tmp) : (-5403015976868081081, )
(tmp) : (3002593666686067798, )
(tmp) : (415501225127198834, )
(tmp) : (-3073198744003194752, )
(tmp) : (-3027889085860896121, )
(tmp) : (-1351431734595846773, )
(tmp) : (5337258041082324257, )
(tmp) : (-5435637290759070256, )
(tmp) : (1795605052719468327, )
(tmp) : (-7349589344217878360, )
(tmp) : (4766355369581774938, )
(tmp) : (-8112292062569843434, )
(tmp) : (-5006901135731381177, )
(tmp) : (-787901284965587368, )
(tmp) : (7741140603692370625, )
(tmp) : (-8725702842735112716, )
(tmp) : (9190388145572758622, )
(tmp) : (8002968059420139950, )
(tmp) : (961913019192352297, )
(tmp) : (-1302706437302068221, )
(tmp) : (7140094040952130673, )
(tmp) : (5929062483295112291, )
(tmp) : (-1985617002595464612, )
(tmp) : (319147198806015821, )
(tmp) : (-6638297717886966220, )
(tmp) : (-5809342603593579128, )
(tmp) : (6415252551552191662, )
(tmp) : (-2443328550793079507, )
(tmp) : (1830563989203816329, )
(tmp) : (-6056108694297002281, )
(tmp) : (-2715092804474464994, )
(tmp) : (-8224713397007446675, )
(tmp) : (-9166490509922701114, )
(tmp) : (-7118755540368012112, )
(tmp) : (-5139537961682725500, )
(tmp) : (-5695463845165327315, )
(tmp) : (-7817977460312042858, )
(tmp) : (5882739147807240119, )
(tmp) : (-3699580415646734974, )
(tmp) : (-7757266862962332700, )
(tmp) : (8129031249746515980, )
(tmp) : (5626251061268265407, )
(tmp) : (5257104456120752305, )
(tmp) : (-8401319934337232489, )
(tmp) : (2745811682584775393, )
(tmp) : (-9085432186620620142, )
(tmp) : (-4119597578191016165, )
(tmp) : (-4851157803391185158, )
(tmp) : (4974602011621665318, )
(tmp) : (-407166307093899388, )
(tmp) : (3381590711235274267, )
(tmp) : (-4008352200261713425, )
(tmp) : (-735078820006983787, )
(tmp) : (-8751172266548848492, )
(tmp) : (8248019464464534907, )
(tmp) : (-8417929067874585908, )
(tmp) : (2131273741702698894, )
(tmp) : (5070152148161652634, )
(tmp) : (3128188744885631323, )
(tmp) : (5062519118511049276, )
(tmp) : (2845766647813307061, )
(tmp) : (-5387098473164948424, )
(tmp) : (3591541303701976114, )
(tmp) : (3759819721006254930, )
(tmp) : (-8460622912444980515, )
(tmp) : (551601492598098439, )
(tmp) : (1962511152420090629, )
(tmp) : (-1174063655294853177, )
(tmp) : (-6546867098490464304, )
(tmp) : (-2426409685923008239, )
(tmp) : (2456561989396453256, )
(tmp) : (-1340926760878987604, )
(tmp) : (5725942068606113506, )
(tmp) : (8945671727621131953, )
(tmp) : (-1051539404790046819, )
(tmp) : (-2013469829812629061, )
(tmp) : (-711407408229068782, )
(tmp) : (-7875330030765993295, )
(tmp) : (3760694041011073946, )
(tmp) : (-8428273072266676908, )
(tmp) : (1748545579195331896, )
(tmp) : (-9090789864610926287, )
(tmp) : (-4317831663832343510, )
(tmp) : (6260925101589254683, )
(tmp) : (-8153444199421747722, )
(tmp) : (-6529530199251839832, )
(tmp) : (-1784944414093902752, )
(tmp) : (7744032973363804643, )
(tmp) : (-8618685164892054043, )
(tmp) : (-5296701847943622117, )
(tmp) : (6936216436891049461, )
(tmp) : (-1614408866964892554, )
(tmp) : (-4392895856572369649, )
(tmp) : (3483549970208287550, )
(tmp) : (-235859618260221958, )
(tmp) : (-8726805875628212440, )
(tmp) : (9149575928528068815, )
(tmp) : (6492916028766617075, )
(tmp) : (430220106140660777, )
(tmp) : (-2528600146505102856, )
(tmp) : (-1324485052141047569, )
(tmp) : (6334285291909894800, )
(tmp) : (-5439117157558063390, )
(tmp) : (1666849981156722366, )
(tmp) : (6333217081670072719, )
(tmp) : (-5478640936431480384, )
(tmp) : (204470162840293577, )
(tmp) : (7565396025090862364, )
(tmp) : (3218491822718633254, )
(tmp) : (8403732998332120726, )
(tmp) : (-2656528314773910607, )
(tmp) : (-6057827278086934357, )
(tmp) : (-2778680404701951815, )
(tmp) : (7869289468285092555, )
(tmp) : (-3984194852804401308, )
(tmp) : (158743035913564533, )
(tmp) : (5873492328801887740, )
(tmp) : (-4041712718844773008, )
(tmp) : (-1969418007580188362, )
(tmp) : (918510014371237077, )
(tmp) : (-2908617615683331375, )
(tmp) : (3061612661974048831, )
(tmp) : (2599204050782497062, )
(tmp) : (3936829510404633237, )
(tmp) : (-1911260704704983154, )
(tmp) : (3070330220753829784, )
(tmp) : (2921753725634392332, )
(tmp) : (-2575576593784793387, )
(tmp) : (-3062613601489597218, )
(tmp) : (-2636238812857787361, )
(tmp) : (-5307115707190374262, )
(tmp) : (6550903644761220108, )
(tmp) : (2575761897940973012, )
(tmp) : (3069469855268243367, )
(tmp) : (2889920202667694905, )
(tmp) : (-3753416943552598209, )
(tmp) : (8697525678230279209, )
(tmp) : (8213800841457953274, )
(tmp) : (8762725954591445283, )
(tmp) : (-7820533006888453598, )
(tmp) : (5788183924480042734, )
(tmp) : (-7198123678753038228, )
(tmp) : (-8076159081928691805, )
(tmp) : (-3669980852008770921, )
(tmp) : (-6662083008357662755, )
(tmp) : (-6689398351009350916, )
(tmp) : (-7700066029121812861, )
(tmp) : (-8201281971863801612, )
(tmp) : (-8299527779607833770, )
(tmp) : (6512121407572528002, )
(tmp) : (1140819121959365091, )
(tmp) : (5316819365077405156, )
(tmp) : (-6191868302941076995, )
(tmp) : (-7738198324305229408, )
(tmp) : (8834567180059337786, )
(tmp) : (-5162407664576430982, )
(tmp) : (-6541642852232430171, )
(tmp) : (-2233112574375745297, )
(tmp) : (-8838188957064369523, )
(tmp) : (5028401915390256751, )
(tmp) : (1583430132343983640, )
(tmp) : (3246682675598739833, )
(tmp) : (-8999949518813487472, )
(tmp) : (-956738869327107372, )
(tmp) : (1494149982316130474, )
(tmp) : (-56682875431827303, )
(tmp) : (-2097266390977610203, )
(tmp) : (-3811880171333371037, )
(tmp) : (6534386250341684570, )
(tmp) : (1964618304418158105, )
(tmp) : (-1096099031366356574, )
(tmp) : (-3662176013136089988, )
(tmp) : (-6373303970068468224, )
(tmp) : (3995426065690846745, )
(tmp) : (256811840884916658, )
(tmp) : (-8944705960967635261, )
(tmp) : (1087272770969424446, )
(tmp) : (3335604378449601296, )
(tmp) : (-5709846513331613336, )
(tmp) : (-8350136182464625653, )
(tmp) : (4639610501871228333, )
(tmp) : (5644891905849483779, )
(tmp) : (5946815705625832061, )
(tmp) : (-1328747776358833122, )
(tmp) : (6176564495851829335, )
(tmp) : (7171957462003066022, )
(tmp) : (7108009062179720194, )
(tmp) : (4741918268715924560, )
(tmp) : (-9016464794606307433, )
(tmp) : (-1567804073661445925, )
(tmp) : (-2668518504344844367, )
(tmp) : (-6501464292211483488, )
(tmp) : (-746505853600718025, )
(tmp) : (-9173972509517015304, )
(tmp) : (-7395589525357637142, )
(tmp) : (3064348667410700006, )
(tmp) : (2700436251938590551, )
(tmp) : (7682420953180092328, )
(tmp) : (7548414162020141905, )
(tmp) : (2590162889101976260, )
(tmp) : (3602306528225363566, )
(tmp) : (4158133028371590654, )
(tmp) : (6276969460072441273, )
(tmp) : (-7559802935543843885, )
(tmp) : (-3011547509478949503, )
(tmp) : (-746793408463821901, )
(tmp) : (-9184612039451858708, )
(tmp) : (-7789252132946843107, )
(tmp) : (6945576260319630916, )
(tmp) : (-1268095400107378728, )
(tmp) : (8420702417155641918, )
(tmp) : (-2028659818303626499, )
(tmp) : (-1273436982395973991, )
(tmp) : (8223063872477617191, )
(tmp) : (9105458102319010222, )
(tmp) : (4860556459031449149, )
(tmp) : (-4626851752931897642, )
(tmp) : (-5172818195094248192, )
(tmp) : (-6926832481391666924, )
(tmp) : (1961615220442046461, )
(tmp) : (-1207213138482487386, )
(tmp) : (-7773397976432930041, )
(tmp) : (7532180051334414354, )
(tmp) : (1989500793730056884, )
(tmp) : (-175446926826101732, )
(tmp) : (-6491536292565764081, )
(tmp) : (-379169866709099967, )
(tmp) : (4417459005472852839, )
(tmp) : (-2574713460890409487, )
(tmp) : (-3030677684397392926, )
(tmp) : (-1454609880446228565, )
(tmp) : (1519666644618197962, )
(tmp) : (887433629744669750, )
(tmp) : (-4058443846866322476, )
(tmp) : (-2588469744377518677, )
(tmp) : (-3539660173420432961, )
(tmp) : (-1840217900589158235, )
(tmp) : (5698913973039351780, )
(tmp) : (7945632191650948107, )
(tmp) : (-1159514088267745892, )
(tmp) : (-6008533118487494754, )
(tmp) : (-954796499522686486, )
(tmp) : (1566017665079703275, )
(tmp) : (2602421386820366348, )
(tmp) : (4055870943805796805, )
(tmp) : (2493272331138068872, )
(tmp) : (17355883560790210, )
(tmp) : (642167691749237794, )
(tmp) : (5313460521012246765, )
(tmp) : (-6316145533351937449, )
(tmp) : (6110288224202485397, )
(tmp) : (4719735410977340311, )
(tmp) : (8609513542775626976, )
(tmp) : (4957351829635820641, )
(tmp) : (-1045423040570152424, )
(tmp) : (-1787164353676536452, )
(tmp) : (7661895208806357746, )
(tmp) : (6788961620191962369, )
(tmp) : (-7062837084831114963, )
(tmp) : (-3070555106817530997, )
(tmp) : (-2930074509991337182, )
(tmp) : (2267707572577833985, )
(tmp) : (-8328540183167900630, )
(tmp) : (5438662475850054180, )
(tmp) : (-1683673204353063096, )
(tmp) : (-6955676339934679679, )
(tmp) : (894392454350574522, )
(tmp) : (-3800967336447845909, )
(tmp) : (6938161141106114310, )
(tmp) : (-1542454811007493128, )
(tmp) : (-1730595786148590864, )
(tmp) : (-8691811866369207117, )
(tmp) : (-8002389802598285835, )
(tmp) : (-940517516783750037, )
(tmp) : (2094340026420351877, )
(tmp) : (3703604682714812998, )
(tmp) : (7906164744481219615, )
(tmp) : (-2619809633547700082, )
(tmp) : (-4699236072717144950, )
(tmp) : (-7851038027148398600, )
(tmp) : (4659498174862077663, )
(tmp) : (6380735806510908995, )
(tmp) : (-3720448117320538183, )
(tmp) : (-8529371824893051448, )
(tmp) : (-1992108267980526081, )
(tmp) : (78970379558741472, )
(tmp) : (2921904043673434482, )
(tmp) : (-2570014826340233842, )
(tmp) : (-2856828206040894049, )
(tmp) : (4977820818744229904, )
(tmp) : (-288070443559009703, )
(tmp) : (7788137662026192620, )
(tmp) : (-6986811684383698890, )
(tmp) : (-257615290263136282, )
(tmp) : (8914978333973509185, )
(tmp) : (-2187194969752089221, )
(tmp) : (-7139237585989094711, )
(tmp) : (-5897373649662781669, )
(tmp) : (3158103846991697652, )
(tmp) : (6169377896435503429, )
(tmp) : (6906053283599007500, )
(tmp) : (-2730445538770445120, )
(tmp) : (-8792764565958711354, )
(tmp) : (6709104386299608997, )
(tmp) : (8429189334861361889, )
(tmp) : (-1714643863191987569, )
(tmp) : (-8101590716974885194, )
(tmp) : (-4610951348717926299, )
(tmp) : (-4584503239177308514, )
(tmp) : (-3605923186174450456, )
(tmp) : (-4291949372487805540, )
(tmp) : (7218569881337159589, )
(tmp) : (8832668577541182190, )
(tmp) : (-5232655957748188049, )
(tmp) : (-9140829699587441638, )
(tmp) : (-6169305557963411492, )
(tmp) : (-6903376760131605788, )
(tmp) : (2829476907064308471, )
(tmp) : (-5989818880877896247, )
(tmp) : (-262369707967541745, )
(tmp) : (8739064878910507065, )
(tmp) : (-8695992807083167670, )
(tmp) : (-8157084609014826317, )
(tmp) : (-6664225354195747854, )
(tmp) : (-6768665147018499586, )
(tmp) : (7813806592249237948, )
(tmp) : (-6037061266131021773, )
(tmp) : (-2010337962333186201, )
(tmp) : (-595528311489682963, )
(tmp) : (-3587803451408718004, )
(tmp) : (-3621519186155704813, )
(tmp) : (-4869001371794216764, )
(tmp) : (4314389980709495910, )
(tmp) : (-6388267377134615854, )
(tmp) : (3441780004243384435, )
(tmp) : (-1781348358961637196, )
(tmp) : (7877087013257630221, )
(tmp) : (-3695685688820507664, )
(tmp) : (-7613161970391922230, )
(tmp) : (-4985831798857848246, )
(tmp) : (-8335820644868939, )
(tmp) : (-308425363860150721, )
(tmp) : (7035005610883974941, )
(tmp) : (2040790570773350207, )
(tmp) : (1722274823775751208, )
(tmp) : (8383936258574139849, )
(tmp) : (-3389007685819203040, )
(tmp) : (3733924140656348836, )
(tmp) : (9027984688318045626, )
(tmp) : (1994040140995759081, )
(tmp) : (-7491077995120459, )
(tmp) : (-277169885819456973, )
(tmp) : (8191458298389643626, )
(tmp) : (7936051861063988329, )
(tmp) : (-1513986319985257678, )
(tmp) : (-677261618325879220, )
(tmp) : (-6611935804347979504, )
(tmp) : (-4833951802651070615, )
(tmp) : (5611224039005903426, )
(tmp) : (4701104632413358995, )
(tmp) : (7920174735908318286, )
(tmp) : (-2101439950745049248, )
(tmp) : (-3966301882728615688, )
(tmp) : (820782928717632475, )
(tmp) : (-6524519784866701635, )
(tmp) : (-1599559081843789485, )
(tmp) : (-3843453807091556083, )
(tmp) : (5366161727288837870, )
(tmp) : (-4366200901118066585, )
(tmp) : (4471263322017500918, )
(tmp) : (-583953748738430574, )
(tmp) : (-3159544629612379616, )
(tmp) : (-6222686853400736089, )
(tmp) : (-8878484691312615893, )
(tmp) : (3537459748205141057, )
(tmp) : (1758802167623357808, )
(tmp) : (-8711296092773967545, )
(tmp) : (-8723306179574421688, )
(tmp) : (-9167679391191224966, )
(tmp) : (-7162744147303394634, )
(tmp) : (-6767116418291878809, )
(tmp) : (7871109555134206712, )
(tmp) : (-3916851639387177503, )
(tmp) : (2650441932350845332, )
(tmp) : (5832631128433519230, )
(tmp) : (-5553577132474407858, )
(tmp) : (-2568169090748022967, )
(tmp) : (-2788535989129091677, )
(tmp) : (7504632844480917649, )
(tmp) : (970254140150678787, )
(tmp) : (-994084961843988100, )
(tmp) : (112344559191543533, )
(tmp) : (4156748690087110740, )
(tmp) : (6225748943546684456, )
(tmp) : (8991782026712705486, )
(tmp) : (654541661598173901, )
(tmp) : (5771297405422882729, )
(tmp) : (-7822924883867958409, )
(tmp) : (5699684476238364734, )
(tmp) : (7974140810014427405, )
(tmp) : (-104695208819011866, )
(tmp) : (-3873722726303439024, )
(tmp) : (4246211716449169060, )
(tmp) : (-8910863154766709299, )
(tmp) : (2339456600403685046, )
(tmp) : (-5673826153611411369, )
(tmp) : (-7017382872817152862, )
(tmp) : (-1388749262300933244, )
(tmp) : (3956509515994124844, )
(tmp) : (-1183100497893793697, )
(tmp) : (-6881230274651263535, )
(tmp) : (3648896869836971831, )
(tmp) : (5881975668001096449, )
(tmp) : (-3727829168474050766, )
(tmp) : (-8802470717573017029, )
(tmp) : (6349976776570299034, )
(tmp) : (-4858532225123106746, )
(tmp) : (4701748407540566564, )
(tmp) : (7943994415614998331, )
(tmp) : (-1220111801597887601, )
(tmp) : (-8250648511702737995, )
(tmp) : (8320654320061071668, )
(tmp) : (-5730439410802725733, )
(tmp) : (-9112073388895784340, )
(tmp) : (-5105322062372091474, )
(tmp) : (-4429475570671868358, )
(tmp) : (2130100548526835323, )
(tmp) : (5026744000654700508, )
(tmp) : (1522087287128402645, )
(tmp) : (976997402622243032, )
(tmp) : (-744584250396111022, )
(tmp) : (-9102873190946556174, )
(tmp) : (-4764914738250649347, )
(tmp) : (8165595421821490343, )
(tmp) : (6979125428042316837, )
(tmp) : (-26776194367999641, )
(tmp) : (-990719191615986704, )
(tmp) : (236878057627595185, )
(tmp) : (8764488132221021864, )
(tmp) : (-7755332434594120116, )
(tmp) : (8200605099370381570, )
(tmp) : (8274483497351292241, )
(tmp) : (-7438759851064564547, )
(tmp) : (1467046616254386011, )
(tmp) : (-1059507419716372430, )
(tmp) : (-2308286382086676655, )
(tmp) : (6827124231340721850, )
(tmp) : (-5650820472327014156, )
(tmp) : (-6166172665294455976, )
(tmp) : (-6787459731380251695, )
(tmp) : (7118406970864409930, )
(tmp) : (5126640890049444795, )
(tmp) : (5218272194733941270, )
(tmp) : (8608630468060310856, )
(tmp) : (4924678065169124224, )
(tmp) : (-2254352325837919869, )
(tmp) : (8822684312544722949, )
(tmp) : (-5602073762617179973, )
(tmp) : (-4362544406030591211, )
(tmp) : (4606553640254089750, )
(tmp) : (4421788026015356207, )
(tmp) : (-2414539700817784866, )
(tmp) : (2895751438289718042, )
(tmp) : (-3537661225537742136, )
(tmp) : (-1766256828929597713, )
(tmp) : (8435473624443091091, )
(tmp) : (-1482125148668007095, )
(tmp) : (501601720412392344, )
(tmp) : (112519581548965135, )
(tmp) : (4163224517311710000, )
(tmp) : (6465354550856857090, )
(tmp) : (-589554576520458658, )
(tmp) : (-3366775257547418705, )
(tmp) : (4556523986712369248, )
(tmp) : (2570690844971697641, )
(tmp) : (2881840895405054652, )
(tmp) : (-4052351312270287546, )
(tmp) : (-2363045964324226250, )
(tmp) : (4801019688551386833, )
(tmp) : (-6829712260694203317, )
(tmp) : (5555063386248199897, )
(tmp) : (2623160480378328427, )
(tmp) : (4823217405450393732, )
(tmp) : (-6008396735430948075, )
(tmp) : (-949750326430459364, )
(tmp) : (1752726069492106768, )
(tmp) : (-8936111723630256042, )
(tmp) : (1405259552452455541, )
(tmp) : (-3345628780387799823, )
(tmp) : (5338943641618267871, )
(tmp) : (-5373270070929156538, )
(tmp) : (4103192186426275893, )
(tmp) : (4244158308095795118, )
(tmp) : (-8986839263841545160, )
(tmp) : (-471659435365241812, )
(tmp) : (995344965195604597, )
(tmp) : (-65724435181733122, )
(tmp) : (-2431804101724125505, )
(tmp) : (2256968604755114410, )
(tmp) : (-8725881992608524884, )
(tmp) : (9183759600256508404, )
(tmp) : (7757711882718881863, )
(tmp) : (-8112565518754196903, )
(tmp) : (-5017019014552459553, )
(tmp) : (-1162262801345487287, )
(tmp) : (-6110235502363926374, )
(tmp) : (-4717784702950656445, )
(tmp) : (-8537337345788323902, )
(tmp) : (-2286832541105606898, )
(tmp) : (7620916347640302860, )
(tmp) : (5272743757047931587, )
(tmp) : (-7822665800031599049, )
(tmp) : (5709270578183661053, )
(tmp) : (8328826581990391196, )
(tmp) : (-5428065719417903197, )
(tmp) : (2075753192342649492, )
(tmp) : (3015891821839824758, )
(tmp) : (907532965816206370, )
(tmp) : (-3314768412219467517, )
(tmp) : (6480777263846563204, )
(tmp) : (-18914195901332451, )
(tmp) : (-699825248349300672, )
(tmp) : (-7446790115214573222, )
(tmp) : (1169926842704065050, )
(tmp) : (6393805032631303621, )
(tmp) : (-3236886750865937009, )
(tmp) : (-9084345339782359635, )
(tmp) : (-4079384245175377393, )
(tmp) : (-3363264481812550600, )
(tmp) : (4686422688902489113, )
(tmp) : (7376942826006132656, )
(tmp) : (-3754276543416365964, )
(tmp) : (8665720483270872266, )
(tmp) : (7037008627959896377, )
(tmp) : (2114902202582443333, )
(tmp) : (4464405200712196867, )
(tmp) : (-837704237034680454, )
(tmp) : (5898431377135926457, )
(tmp) : (-3118967930485340478, )
(tmp) : (-4721348985700287972, )
(tmp) : (-8669215807524690400, )
(tmp) : (-7166335625351167303, )
(tmp) : (-6900001106059467566, )
(tmp) : (2954376107733422691, )
(tmp) : (-1368548456120670114, )
(tmp) : (4703939344663860656, )
(tmp) : (8025059089176879752, )
(tmp) : (1779281120191724971, )
(tmp) : (-7953574847744382515, )
(tmp) : (865635812810672803, )
(tmp) : (-4864963073424209507, )
(tmp) : (4463807020399764414, )
(tmp) : (-859836908594681225, )
(tmp) : (5079522529415897926, )
(tmp) : (3474892851292707106, )
(tmp) : (-556173018136698384, )
(tmp) : (-2131657597348288585, )
(tmp) : (-5084354807048471173, )
(tmp) : (-3653687123697917231, )
(tmp) : (-6059215060856076224, )
(tmp) : (-2830028367160200873, )
(tmp) : (5969414857329877400, )
(tmp) : (-492579163309155574, )
(tmp) : (221315031270795398, )
(tmp) : (8188656157019429751, )
(tmp) : (7832372630366074952, )
(tmp) : (-5350117855808052623, )
(tmp) : (4959824145907120740, )
(tmp) : (-953947338532048754, )
(tmp) : (1597436621733299358, )
(tmp) : (3764922783003421401, )
(tmp) : (-8271809618549821069, )
(tmp) : (7537693366718997921, )
(tmp) : (2193493462959648851, )
(tmp) : (7372281834668801036, )
(tmp) : (-3926733222897635907, )
(tmp) : (2284823342463884388, )
(tmp) : (-7695256697384035720, )
(tmp) : (-8023336697566047394, )
(tmp) : (-1715552630590927715, )
(tmp) : (-8135215110735670599, )
(tmp) : (-5855053917866986297, )
(tmp) : (4723933923436126414, )
(tmp) : (8764858503750712797, )
(tmp) : (-7741628687995555594, )
(tmp) : (8707643723517268896, )
(tmp) : (8588168517076571700, )
(tmp) : (4167585878770775453, )
(tmp) : (6626724924842278854, )
(tmp) : (5381149260940146599, )
(tmp) : (-3811662156019643598, )
(tmp) : (6542452816949599828, )
(tmp) : (2263081268911022652, )
(tmp) : (-8499713418839919953, )
(tmp) : (-894747244014660767, )
(tmp) : (3787840118876654855, )
(tmp) : (-7423868191240183279, )
(tmp) : (2018038029756492930, )
(tmp) : (880430806152031947, )
(tmp) : (-4317548319793921174, )
(tmp) : (6271408831010881110, )
(tmp) : (-7765546210821569932, )
(tmp) : (7822695378954738379, )
(tmp) : (-5708176158027505825, )
(tmp) : (-8288333036212647739, )
(tmp) : (6926326913194411140, )
(tmp) : (-1980321243740510421, )
(tmp) : (515090276439320892, )
(tmp) : (611596154545321406, )
(tmp) : (4182313644467340426, )
(tmp) : (7171652255615182859, )
(tmp) : (7096716425828043180, )
(tmp) : (4324090723703875045, )
(tmp) : (-6029339886342587864, )
(tmp) : (-1724646910161131550, )
(tmp) : (-8471703454833212478, )
(tmp) : (141621424233515789, )
(tmp) : (5239992696640084215, )
(tmp) : (-9034455035121951819, )
(tmp) : (-2233442972740288201, )
(tmp) : (-8850413696552456960, )
(tmp) : (4576086554331021569, )
(tmp) : (3294505846861833528, )
(tmp) : (-7230492182079020772, )
(tmp) : (9172950368719505682, )
(tmp) : (7357770315849781153, )
(tmp) : (-4463659419201371571, )
(tmp) : (865298152935216427, )
(tmp) : (-4877456488816095422, )
(tmp) : (4001550650899985569, )
(tmp) : (483421493623053130, )
(tmp) : (-560148809656585788, )
(tmp) : (-2278761883584122520, )
(tmp) : (7919530675935224865, )
(tmp) : (-2125270169749505830, )
(tmp) : (-4848019985893509237, )
(tmp) : (5090701259035674406, )
(tmp) : (3888505847224436888, )
(tmp) : (-3699236242372248048, )
(tmp) : (-7744532451806316461, )
(tmp) : (8600204462519116821, )
(tmp) : (4612915860144944907, )
(tmp) : (4657190161976997029, )
(tmp) : (6295339329762925542, )
(tmp) : (-6880117756995925953, )
(tmp) : (3690060023084462382, )
(tmp) : (7405012338158246826, )
(tmp) : (-2715704593788141672, )
(tmp) : (-8247349601613483777, )
(tmp) : (8442713993363477731, )
(tmp) : (-1214231498613701415, )
(tmp) : (-8033077301287849112, )
(tmp) : (-2075954968297591265, )
(tmp) : (-3023357532172670336, )
(tmp) : (-1183764248131492718, )
(tmp) : (-6905789033446127314, )
(tmp) : (2740222794427012031, )
(tmp) : (9154523025251687088, )
(tmp) : (6675958607540493177, )
(tmp) : (7202795520774076556, )
(tmp) : (8249017236707109974, )
(tmp) : (-8381011494899308410, )
(tmp) : (3497223941787966305, )
(tmp) : (270077330187891995, )
(tmp) : (-8453882856757547799, )
(tmp) : (800983553033108923, )
(tmp) : (-7257096685194073068, )
(tmp) : (8188583753462570725, )
(tmp) : (7829693698762290988, )
(tmp) : (-5449238325148059296, )
(tmp) : (1292366780326873830, )
(tmp) : (-7522661349034323131, )
(tmp) : (-1637308808626681599, )
(tmp) : (-5240193698058564305, )
(tmp) : (9027017982638188502, )
(tmp) : (1958272030841045509, )
(tmp) : (-1330911153719522626, )
(tmp) : (6096519533506317704, )
(tmp) : (4210293855219135676, )
(tmp) : (8206920053431607109, )
(tmp) : (8508136797616637198, )
(tmp) : (1206412258753198863, )
(tmp) : (7743765426449254714, )
(tmp) : (-8628584400730401412, )
(tmp) : (-5662973573962474748, )
(tmp) : (-6615837425806497897, )
(tmp) : (-4978311796616251159, )
(tmp) : (269904262294223279, )
(tmp) : (-8460286368823290279, )
(tmp) : (564053606600637162, )
(tmp) : (2423239370514023379, )
(tmp) : (-2573863659528893038, )
(tmp) : (-2999235034021284322, )
(tmp) : (-291231816530210212, )
(tmp) : (7671166862091773779, )
(tmp) : (7132012791752355591, )
(tmp) : (5630056262903434253, )
(tmp) : (5397896916621999596, )
(tmp) : (-3191998895791082701, )
(tmp) : (-7423494702012750236, )
(tmp) : (2031857131171515526, )
(tmp) : (1391737558507868018, )
(tmp) : (-3845942556337538157, )
(tmp) : (5274078005187501140, )
(tmp) : (-7773298618867525587, )
(tmp) : (7535856281254379152, )
(tmp) : (2125521300768754410, )
(tmp) : (4857311833605706730, )
(tmp) : (-4746902893684367147, )
(tmp) : (8832033670773931743, )
(tmp) : (-5256147508136454595, )
(tmp) : (8436727009756247775, )
(tmp) : (-1435749892081209784, )
(tmp) : (2217486214123892841, )
(tmp) : (8260013627745828672, )
(tmp) : (-7974145026466716604, )
(tmp) : (104539200084311514, )
(tmp) : (3867950403119526025, )
(tmp) : (-4459787674253949995, )
(tmp) : (1008552715989814739, )
(tmp) : (422962344204042122, )
(tmp) : (-2797137338159993079, )
(tmp) : (7186382930337565778, )
(tmp) : (7641751390556211180, )
(tmp) : (6043640344936539440, )
(tmp) : (2253763878137339913, )
(tmp) : (-8844456877466181278, )
(tmp) : (4796488860523221811, )
(tmp) : (-6997352897736309138, )
(tmp) : (-647640184309715456, )
(tmp) : (-5515942745749920232, )
(tmp) : (-1175696781941980805, )
(tmp) : (-6607292784434186531, )
(tmp) : (-4662160065840730637, )
(tmp) : (-6479225772721069011, )
(tmp) : (76319367544617614, )
(tmp) : (2823816599150851719, )
(tmp) : (-6199250273675796074, )
(tmp) : (-8011331241489835342, )
(tmp) : (-1271350755771081792, )
(tmp) : (8300254257598628551, )
(tmp) : (-6485241721913121077, )
(tmp) : (-146270752561308831, )
(tmp) : (-5412017844768426736, )
(tmp) : (2669524554373278567, )
(tmp) : (6538688143263548904, )
(tmp) : (2123788342527138458, )
(tmp) : (4793192378665916502, )
(tmp) : (-7119322726456605561, )
(tmp) : (-5160523846960683112, )
(tmp) : (-6471941600449758975, )
(tmp) : (345833741583088948, )
(tmp) : (-5650895635135260514, )
(tmp) : (-6168953689199571218, )
(tmp) : (-6890357615869515671, )
(tmp) : (3311185244761642819, )
(tmp) : (-6613354459786077007, )
(tmp) : (-4886442053860678237, )
(tmp) : (3669084744250421404, )
(tmp) : (6628927021298730637, )
(tmp) : (5462626829828862580, )
(tmp) : (-796992107137152312, )
(tmp) : (7404780183344467694, )
(tmp) : (-2724294321897969555, )
(tmp) : (-8565169541677115447, )
(tmp) : (-3316623788990894057, )
(tmp) : (6412128323303781214, )
(tmp) : (-2558924995984266067, )
(tmp) : (-2446504482870086394, )
(tmp) : (1713054502354561520, )
(tmp) : (8042784365990121412, )
(tmp) : (2435116362281666413, )
(tmp) : (-2134414964126100778, )
